time	TriggeredState-name	TriggeredState-state	[00].VehicleUpdate-roadInfo-laneId.0	Last_TimeMarker
0	null	null	null	
0.05	null	null	4	
0.1	null	null	4	
0.15	null	null	4	
0.2	null	null	4	
0.25	null	null	4	
0.3	null	null	4	
0.35	null	null	4	
0.4	null	null	4	
0.45	null	null	4	
0.5	null	null	4	
0.55	null	null	4	
0.6	null	null	4	
0.65	null	null	4	
0.7	null	null	4	
0.75	null	null	4	
0.8	null	null	4	
0.85	null	null	4	
0.9	null	null	4	
0.95	null	null	4	
1	null	null	4	
1.05	null	null	4	
1.1	null	null	4	
1.15	null	null	4	
1.2	null	null	4	
1.25	null	null	4	
1.3	null	null	4	
1.35	null	null	4	
1.4	null	null	4	
1.45	null	null	4	
1.5	null	null	4	
1.55	null	null	4	
1.6	null	null	4	
1.65	null	null	4	
1.7	null	null	4	
1.75	null	null	4	
1.8	null	null	4	
1.85	null	null	4	
1.9	null	null	4	
1.95	null	null	4	
2	null	null	4	
2.05	null	null	4	
2.1	null	null	4	
2.15	null	null	4	
2.2	null	null	4	
2.25	null	null	4	
2.3	null	null	4	
2.35	null	null	4	
2.4	null	null	4	
2.45	null	null	4	
2.5	null	null	4	
2.55	null	null	4	
2.6	null	null	4	
2.65	null	null	4	
2.7	null	null	4	
2.75	null	null	4	
2.8	null	null	4	
2.85	null	null	4	
2.9	null	null	4	
2.95	null	null	4	
3	null	null	4	
3.05	null	null	4	
3.1	null	null	4	
3.15	null	null	4	
3.2	null	null	4	
3.25	null	null	4	
3.3	null	null	4	
3.35	null	null	4	
3.4	null	null	4	
3.45	null	null	4	
3.5	null	null	4	
3.55	null	null	4	
3.6	null	null	4	
3.65	null	null	4	
3.7	null	null	4	
3.75	null	null	4	
3.8	null	null	4	
3.85	null	null	4	
3.9	null	null	3	
3.95	speed_limit_30_start	1	3	
4	speed_limit_30_start	1	3	
4.05	speed_limit_30_start	1	3	
4.1	speed_limit_30_start	1	3	
4.15	speed_limit_30_start	1	3	
4.2	speed_limit_30_start	1	3	
4.25	speed_limit_30_start	1	3	
4.3	speed_limit_30_start	1	3	
4.35	speed_limit_30_start	1	3	
4.4	speed_limit_30_start	1	3	
4.45	speed_limit_30_start	1	3	
4.5	speed_limit_30_start	1	3	
4.55	speed_limit_30_start	1	3	
4.6	speed_limit_30_start	0	3	
4.65	speed_limit_30_start	0	3	
4.7	speed_limit_30_start	0	3	
4.75	speed_limit_30_start	0	3	
4.8	speed_limit_30_start	0	3	
4.85	speed_limit_30_start	0	3	
4.9	speed_limit_30_start	0	3	
4.95	speed_limit_30_start	0	3	
5	speed_limit_30_start	0	3	
5.05	speed_limit_30_start	0	3	
5.1	speed_limit_30_start	0	3	
5.15	speed_limit_30_start	0	3	
5.2	speed_limit_30_start	0	3	
5.25	speed_limit_30_start	0	3	
5.3	speed_limit_30_start	0	3	
5.35	speed_limit_30_start	0	3	
5.4	speed_limit_30_start	0	3	
5.45	speed_limit_30_start	0	3	
5.5	speed_limit_30_start	0	3	
5.55	speed_limit_30_start	0	3	
5.6	speed_limit_30_start	0	3	
5.65	speed_limit_30_start	0	3	
5.7	speed_limit_30_start	0	3	
5.75	speed_limit_30_start	0	3	
5.8	speed_limit_30_start	0	3	
5.85	speed_limit_30_start	0	3	
5.9	speed_limit_30_start	0	3	
5.95	speed_limit_30_start	0	3	
6	speed_limit_30_start	0	3	
6.05	speed_limit_30_start	0	3	
6.1	speed_limit_30_start	0	3	
6.15	speed_limit_30_start	0	3	
6.2	speed_limit_30_start	0	3	
6.25	speed_limit_30_start	0	3	
6.3	speed_limit_30_start	0	3	
